   WASM budget: 4073MB (50% of available)
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: null function or function signature mismatch
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/parser/parser.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-core/scanner/scanner.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/global-state-builder.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/issue-detectors-index.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/issue-detectors-index.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/issue-detectors-index.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/issue-detectors-index.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/issue-detectors-index.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/issue-detectors-index.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/issue-detectors-index.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/issue-detectors-index.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/issue-detectors-index.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/issue-detectors-index.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/issue-detectors-index.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/orphaned-files.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/shared-state.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/unhandled-events.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/unhandled-events.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/unhandled-events.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/unhandled-events.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/unhandled-events.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/unhandled-events.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/unhandled-events.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/unhandled-events.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/unhandled-events.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/analyses/tier3/issue-detectors/unhandled-events.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/data-flow-parser-plugins.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/archetype.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
Failed to get tree for tests/unit/layer-a-static/extractors/metadata/dna-extractor.test.js: memory access out of bounds
